Sample in Buffer,Sample in Window,TRIGGER,u_zc_ddr_mig/u_zc_ddr3_phy/rd_data0_w[15:0],u_zc_ddr_mig/u_zc_ddr3_phy/rd_data1_w[15:0],u_zc_ddr_mig/u_zc_ddr3_phy/rd_data3_w[15:0],u_zc_ddr_mig/u_zc_ddr3_phy/rd_data2_w[15:0],u_m_axi_top/mc_init_done
643,643,0,03e0,03df,03df,03e0,1
644,644,0,03e2,03e1,03e1,03e2,1
645,645,0,03e4,03e3,03e3,03e4,1
646,646,0,03e6,03e5,03e5,03e6,1
647,647,0,03e8,03e7,03e7,03e8,1
648,648,0,03ea,03e9,03e9,03ea,1
649,649,0,03ec,03eb,03eb,03ec,1
650,650,0,03ee,03ed,03ed,03ee,1
651,651,0,03f0,03ef,03ef,03f0,1
652,652,0,03f2,03f1,03f1,03f2,1
653,653,0,03f4,03f3,03f3,03f4,1
654,654,0,03f6,03f5,03f5,03f6,1
655,655,0,03f8,03f7,03f7,03f8,1
656,656,0,03fa,03f9,03f9,03fa,1
657,657,0,03fc,03fb,03fb,03fc,1
658,658,0,03fe,03fd,03fd,03fe,1
659,659,0,0000,03ff,03ff,0000,1
660,660,0,0000,03ff,03ff,0000,1
661,661,0,0000,03ff,03ff,0000,1
662,662,0,0000,03ff,03ff,0000,1
663,663,0,0000,03ff,03ff,0000,1
664,664,0,0000,03ff,03ff,0000,1
665,665,0,0000,03ff,03ff,0000,1
666,666,0,0000,03ff,03ff,0000,1
667,667,0,0000,03ff,03ff,0000,1
668,668,0,0000,03ff,03ff,0000,1
669,669,0,0000,03ff,03ff,0000,1
670,670,0,0000,03ff,03ff,0000,1
671,671,0,0000,03ff,03ff,0000,1
672,672,0,0000,03ff,03ff,0000,1
673,673,0,0000,03ff,03ff,0000,1
674,674,0,0000,03ff,03ff,0000,1
675,675,0,0000,03ff,03ff,0000,1
676,676,0,0000,03ff,03ff,0000,1
677,677,0,0000,03ff,03ff,0000,1
678,678,0,0000,03ff,03ff,0000,1
679,679,0,0000,03ff,03ff,0000,1
680,680,0,0000,03ff,03ff,0000,1
681,681,0,0000,03ff,03ff,0000,1
682,682,0,0000,03ff,03ff,0000,1
683,683,0,0000,03ff,03ff,0000,1
684,684,0,0000,03ff,03ff,0000,1
685,685,0,0000,03ff,03ff,0000,1
686,686,0,0000,03ff,03ff,0000,1
687,687,0,0000,03ff,03ff,0000,1
688,688,0,0000,03ff,03ff,0000,1
689,689,0,0000,03ff,03ff,0000,1
690,690,0,0000,03ff,03ff,0000,1
691,691,0,0000,03ff,03ff,0000,1
692,692,0,0000,03ff,03ff,0000,1
693,693,0,0000,03ff,03ff,0000,1
694,694,0,0000,03ff,03ff,0000,1
695,695,0,0000,03ff,03ff,0000,1
696,696,0,0000,03ff,03ff,0000,1
697,697,0,0000,03ff,03ff,0000,1
698,698,0,0000,03ff,03ff,0000,1
699,699,0,0000,03ff,03ff,0000,1
700,700,0,0000,03ff,03ff,0000,1
701,701,0,0000,03ff,03ff,0000,1
702,702,0,0000,03ff,03ff,0000,1
703,703,0,0000,03ff,03ff,0000,1
704,704,0,0000,03ff,03ff,0000,1
705,705,0,0000,03ff,03ff,0000,1
706,706,0,0000,03ff,03ff,0000,1
707,707,0,0000,03ff,03ff,0000,1
708,708,0,0000,03ff,03ff,0000,1
709,709,0,0000,03ff,03ff,0000,1
710,710,0,0000,03ff,03ff,0000,1
711,711,0,0000,03ff,03ff,0000,1
712,712,0,0000,03ff,03ff,0000,1
713,713,0,0000,03ff,03ff,0000,1
714,714,0,0000,03ff,03ff,0000,1
715,715,0,0000,03ff,03ff,0000,1
716,716,0,0000,03ff,03ff,0000,1
717,717,0,0000,03ff,03ff,0000,1
718,718,0,0000,03ff,03ff,0000,1
719,719,0,0000,03ff,03ff,0000,1
720,720,0,0000,03ff,03ff,0000,1
721,721,0,0000,03ff,03ff,0000,1
722,722,0,0000,03ff,03ff,0000,1
723,723,0,0000,03ff,03ff,0000,1
724,724,0,0000,03ff,03ff,0000,1
725,725,0,0000,03ff,03ff,0000,1
726,726,0,0000,03ff,03ff,0000,1
727,727,0,0000,03ff,03ff,0000,1
728,728,0,0000,03ff,03ff,0000,1
729,729,0,0000,03ff,03ff,0000,1
730,730,0,0000,03ff,03ff,0000,1
731,731,0,0000,03ff,03ff,0000,1
732,732,0,0000,03ff,03ff,0000,1
733,733,0,0000,03ff,03ff,0000,1
734,734,0,0000,03ff,03ff,0000,1
735,735,0,0000,03ff,03ff,0000,1
736,736,0,0000,03ff,03ff,0000,1
737,737,0,0000,03ff,03ff,0000,1
738,738,0,0000,03ff,03ff,0000,1
739,739,0,0000,03ff,03ff,0000,1
740,740,0,0000,03ff,03ff,0000,1
741,741,0,0000,03ff,03ff,0000,1
742,742,0,0000,03ff,03ff,0000,1
743,743,0,0000,03ff,03ff,0000,1
744,744,0,0000,03ff,03ff,0000,1
745,745,0,0000,03ff,03ff,0000,1
746,746,0,0000,03ff,03ff,0000,1
747,747,0,0000,03ff,03ff,0000,1
748,748,0,0000,03ff,03ff,0000,1
749,749,0,0000,03ff,03ff,0000,1
750,750,0,0000,03ff,03ff,0000,1
751,751,0,0000,03ff,03ff,0000,1
752,752,0,0000,03ff,03ff,0000,1
753,753,0,0000,03ff,03ff,0000,1
754,754,0,0000,03ff,03ff,0000,1
755,755,0,0000,03ff,03ff,0000,1
756,756,0,0000,03ff,03ff,0000,1
757,757,0,0000,03ff,03ff,0000,1
758,758,0,0000,03ff,03ff,0000,1
759,759,0,0000,03ff,03ff,0000,1
760,760,0,0000,03ff,03ff,0000,1
761,761,0,0000,03ff,03ff,0000,1
762,762,0,0000,03ff,03ff,0000,1
763,763,0,0000,03ff,03ff,0000,1
764,764,0,0000,03ff,03ff,0000,1
765,765,0,0000,03ff,03ff,0000,1
766,766,0,0000,03ff,03ff,0000,1
767,767,0,0000,03ff,03ff,0000,1
768,768,0,0000,03ff,03ff,0000,1
769,769,0,0000,03ff,03ff,0000,1
770,770,0,0000,03ff,03ff,0000,1
771,771,0,0000,03ff,03ff,0000,1
772,772,0,0000,03ff,03ff,0000,1
773,773,0,0000,03ff,03ff,0000,1
774,774,0,0000,03ff,03ff,0000,1
775,775,0,0000,03ff,03ff,0000,1
776,776,0,0000,03ff,03ff,0000,1
777,777,0,0000,03ff,03ff,0000,1
778,778,0,0000,03ff,03ff,0000,1
779,779,0,0000,03ff,03ff,0000,1
780,780,0,0000,03ff,03ff,0000,1
781,781,0,0000,03ff,03ff,0000,1
782,782,0,0000,03ff,03ff,0000,1
783,783,0,0000,03ff,03ff,0000,1
784,784,0,0000,03ff,03ff,0000,1
785,785,0,0000,03ff,03ff,0000,1
786,786,0,0000,03ff,03ff,0000,1
787,787,0,0000,03ff,03ff,0000,1
788,788,0,0000,03ff,03ff,0000,1
789,789,0,0000,03ff,03ff,0000,1
790,790,0,0000,03ff,03ff,0000,1
791,791,0,0000,03ff,03ff,0000,1
792,792,0,0000,03ff,03ff,0000,1
793,793,0,0000,03ff,03ff,0000,1
794,794,0,0000,03ff,03ff,0000,1
795,795,0,0000,03ff,03ff,0000,1
796,796,0,0000,03ff,03ff,0000,1
797,797,0,0000,03ff,03ff,0000,1
798,798,0,0000,03ff,03ff,0000,1
799,799,0,0000,03ff,03ff,0000,1
800,800,0,0000,03ff,03ff,0000,1
801,801,0,0000,03ff,03ff,0000,1
802,802,0,0000,03ff,03ff,0000,1
803,803,0,0000,03ff,03ff,0000,1
804,804,0,0000,03ff,03ff,0000,1
805,805,0,0000,03ff,03ff,0000,1
806,806,0,0000,03ff,03ff,0000,1
807,807,0,0000,03ff,03ff,0000,1
808,808,0,0000,03ff,03ff,0000,1
809,809,0,0000,03ff,03ff,0000,1
810,810,0,0000,03ff,03ff,0000,1
811,811,0,0000,03ff,03ff,0000,1
812,812,0,0000,03ff,03ff,0000,1
813,813,0,0000,03ff,03ff,0000,1
814,814,0,0000,03ff,03ff,0000,1
815,815,0,0000,03ff,03ff,0000,1
816,816,0,0000,03ff,03ff,0000,1
817,817,0,0000,03ff,03ff,0000,1
818,818,0,0000,03ff,03ff,0000,1
819,819,0,0000,03ff,03ff,0000,1
820,820,0,0000,03ff,03ff,0000,1
821,821,0,0000,03ff,03ff,0000,1
822,822,0,0000,03ff,03ff,0000,1
823,823,0,0000,03ff,03ff,0000,1
824,824,0,0000,03ff,03ff,0000,1
825,825,0,0000,03ff,03ff,0000,1
826,826,0,0000,03ff,03ff,0000,1
827,827,0,0000,03ff,03ff,0000,1
828,828,0,0000,03ff,03ff,0000,1
829,829,0,0000,03ff,03ff,0000,1
830,830,0,0000,03ff,03ff,0000,1
831,831,0,0000,03ff,03ff,0000,1
832,832,0,0000,03ff,03ff,0000,1
833,833,0,0000,03ff,03ff,0000,1
834,834,0,0000,03ff,03ff,0000,1
835,835,0,0000,03ff,03ff,0000,1
836,836,0,0000,03ff,03ff,0000,1
837,837,0,0000,03ff,03ff,0000,1
838,838,0,0000,03ff,03ff,0000,1
839,839,0,0000,03ff,03ff,0000,1
840,840,0,0000,03ff,03ff,0000,1
841,841,0,0000,03ff,03ff,0000,1
842,842,0,0000,03ff,03ff,0000,1
843,843,0,0000,03ff,03ff,0000,1
844,844,0,0000,03ff,03ff,0000,1
845,845,0,0000,03ff,03ff,0000,1
846,846,0,0000,03ff,03ff,0000,1
847,847,0,0000,03ff,03ff,0000,1
848,848,0,0000,03ff,03ff,0000,1
849,849,0,0000,03ff,03ff,0000,1
850,850,0,0000,03ff,03ff,0000,1
851,851,0,0000,03ff,03ff,0000,1
852,852,0,0000,03ff,03ff,0000,1
853,853,0,0000,03ff,03ff,0000,1
854,854,0,0000,03ff,03ff,0000,1
855,855,0,0000,03ff,03ff,0000,1
856,856,0,0000,03ff,03ff,0000,1
857,857,0,0000,03ff,03ff,0000,1
858,858,0,0000,03ff,03ff,0000,1
859,859,0,0000,03ff,03ff,0000,1
860,860,0,0000,03ff,03ff,0000,1
861,861,0,0000,03ff,03ff,0000,1
862,862,0,0000,03ff,03ff,0000,1
863,863,0,0000,03ff,03ff,0000,1
864,864,0,0000,03ff,03ff,0000,1
865,865,0,0000,03ff,03ff,0000,1
866,866,0,0000,03ff,03ff,0000,1
867,867,0,0000,03ff,03ff,0000,1
868,868,0,0000,03ff,03ff,0000,1
869,869,0,0000,03ff,03ff,0000,1
870,870,0,0000,03ff,03ff,0000,1
871,871,0,0000,03ff,03ff,0000,1
872,872,0,0000,03ff,03ff,0000,1
873,873,0,0000,03ff,03ff,0000,1
874,874,0,0000,03ff,03ff,0000,1
875,875,0,0000,03ff,03ff,0000,1
876,876,0,0000,03ff,03ff,0000,1
877,877,0,0000,03ff,03ff,0000,1
878,878,0,0000,03ff,03ff,0000,1
879,879,0,0000,03ff,03ff,0000,1
880,880,0,0000,03ff,03ff,0000,1
881,881,0,0000,03ff,03ff,0000,1
882,882,0,0000,03ff,03ff,0000,1
883,883,0,0000,03ff,03ff,0000,1
884,884,0,0000,03ff,03ff,0000,1
885,885,0,0000,03ff,03ff,0000,1
886,886,0,0000,03ff,03ff,0000,1
887,887,0,0000,03ff,03ff,0000,1
888,888,0,0000,03ff,03ff,0000,1
889,889,0,0000,03ff,03ff,0000,1
890,890,0,0000,03ff,03ff,0000,1
891,891,0,0000,03ff,03ff,0000,1
892,892,0,0000,03ff,03ff,0000,1
893,893,0,0000,03ff,03ff,0000,1
894,894,0,0000,03ff,03ff,0000,1
895,895,0,0000,03ff,03ff,0000,1
896,896,0,0000,03ff,03ff,0000,1
897,897,0,0000,03ff,03ff,0000,1
898,898,0,0000,03ff,03ff,0000,1
899,899,0,0000,03ff,03ff,0000,1
900,900,0,0000,03ff,03ff,0000,1
901,901,0,0000,03ff,03ff,0000,1
902,902,0,0000,03ff,03ff,0000,1
903,903,0,0000,03ff,03ff,0000,1
904,904,0,0000,03ff,03ff,0000,1
905,905,0,0000,03ff,03ff,0000,1
906,906,0,0000,03ff,03ff,0000,1
907,907,0,0000,03ff,03ff,0000,1
908,908,0,0000,03ff,03ff,0000,1
909,909,0,0000,03ff,03ff,0000,1
910,910,0,0000,03ff,03ff,0000,1
911,911,0,0000,03ff,03ff,0000,1
912,912,0,0000,03ff,03ff,0000,1
913,913,0,0000,03ff,03ff,0000,1
914,914,0,0000,03ff,03ff,0000,1
915,915,0,0000,03ff,03ff,0000,1
916,916,0,0000,03ff,03ff,0000,1
917,917,0,0000,03ff,03ff,0000,1
918,918,0,0000,03ff,03ff,0000,1
919,919,0,0000,03ff,03ff,0000,1
920,920,0,0000,03ff,03ff,0000,1
921,921,0,0000,03ff,03ff,0000,1
922,922,0,0000,03ff,03ff,0000,1
923,923,0,0000,03ff,03ff,0000,1
924,924,0,0000,03ff,03ff,0000,1
925,925,0,0000,03ff,03ff,0000,1
926,926,0,0000,03ff,03ff,0000,1
927,927,0,0000,03ff,03ff,0000,1
928,928,0,0000,03ff,03ff,0000,1
929,929,0,0000,03ff,03ff,0000,1
930,930,0,0000,03ff,03ff,0000,1
931,931,0,0000,03ff,03ff,0000,1
932,932,0,0000,03ff,03ff,0000,1
933,933,0,0000,03ff,03ff,0000,1
934,934,0,0000,03ff,03ff,0000,1
935,935,0,0000,03ff,03ff,0000,1
936,936,0,0000,03ff,03ff,0000,1
937,937,0,0000,03ff,03ff,0000,1
938,938,0,0000,03ff,03ff,0000,1
939,939,0,0000,03ff,03ff,0000,1
940,940,0,0000,03ff,03ff,0000,1
941,941,0,0000,03ff,03ff,0000,1
942,942,0,0000,03ff,03ff,0000,1
943,943,0,0000,03ff,03ff,0000,1
944,944,0,0000,03ff,03ff,0000,1
945,945,0,0000,03ff,03ff,0000,1
946,946,0,0000,03ff,03ff,0000,1
947,947,0,0000,03ff,03ff,0000,1
948,948,0,0000,03ff,03ff,0000,1
949,949,0,0000,03ff,03ff,0000,1
950,950,0,0000,03ff,03ff,0000,1
951,951,0,0000,03ff,03ff,0000,1
952,952,0,0000,03ff,03ff,0000,1
953,953,0,0000,03ff,03ff,0000,1
954,954,0,0000,03ff,03ff,0000,1
955,955,0,0000,03ff,03ff,0000,1
956,956,0,0000,03ff,03ff,0000,1
957,957,0,0000,03ff,03ff,0000,1
958,958,0,0000,03ff,03ff,0000,1
959,959,0,0000,03ff,03ff,0000,1
960,960,0,0000,03ff,03ff,0000,1
961,961,0,0000,03ff,03ff,0000,1
962,962,0,0000,03ff,03ff,0000,1
963,963,0,0000,03ff,03ff,0000,1
964,964,0,0000,03ff,03ff,0000,1
965,965,0,0000,03ff,03ff,0000,1
966,966,0,0000,03ff,03ff,0000,1
967,967,0,0000,03ff,03ff,0000,1
968,968,0,0000,03ff,03ff,0000,1
969,969,0,0000,03ff,03ff,0000,1
970,970,0,0000,03ff,03ff,0000,1
971,971,0,0000,03ff,03ff,0000,1
972,972,0,0000,03ff,03ff,0000,1
973,973,0,0000,03ff,03ff,0000,1
974,974,0,0000,03ff,03ff,0000,1
975,975,0,0000,03ff,03ff,0000,1
976,976,0,0000,03ff,03ff,0000,1
977,977,0,0000,03ff,03ff,0000,1
978,978,0,0000,03ff,03ff,0000,1
979,979,0,0000,03ff,03ff,0000,1
980,980,0,0000,03ff,03ff,0000,1
981,981,0,0000,03ff,03ff,0000,1
982,982,0,0000,03ff,03ff,0000,1
983,983,0,0000,03ff,03ff,0000,1
984,984,0,0000,03ff,03ff,0000,1
985,985,0,0000,03ff,03ff,0000,1
986,986,0,0000,03ff,03ff,0000,1
987,987,0,0000,03ff,03ff,0000,1
988,988,0,0000,03ff,03ff,0000,1
989,989,0,0000,03ff,03ff,0000,1
990,990,0,0000,03ff,03ff,0000,1
991,991,0,0000,03ff,03ff,0000,1
992,992,0,0000,03ff,03ff,0000,1
993,993,0,0000,03ff,03ff,0000,1
994,994,0,0000,03ff,03ff,0000,1
995,995,0,0000,03ff,03ff,0000,1
996,996,0,0000,03ff,03ff,0000,1
997,997,0,0000,03ff,03ff,0000,1
998,998,0,0000,03ff,03ff,0000,1
999,999,0,0000,03ff,03ff,0000,1
1000,1000,0,0000,03ff,03ff,0000,1
1001,1001,0,0000,03ff,03ff,0000,1
1002,1002,0,0000,03ff,03ff,0000,1
1003,1003,0,0000,03ff,03ff,0000,1
1004,1004,0,0000,03ff,03ff,0000,1
1005,1005,0,0000,03ff,03ff,0000,1
1006,1006,0,0000,03ff,03ff,0000,1
1007,1007,0,0000,03ff,03ff,0000,1
1008,1008,0,0000,03ff,03ff,0000,1
1009,1009,0,0000,03ff,03ff,0000,1
1010,1010,0,0000,03ff,03ff,0000,1
1011,1011,0,0000,03ff,03ff,0000,1
1012,1012,0,0000,03ff,03ff,0000,1
1013,1013,0,0000,03ff,03ff,0000,1
1014,1014,0,0000,03ff,03ff,0000,1
1015,1015,0,0000,03ff,03ff,0000,1
1016,1016,0,0000,03ff,03ff,0000,1
1017,1017,0,0000,03ff,03ff,0000,1
1018,1018,0,0000,03ff,03ff,0000,1
1019,1019,0,0000,03ff,03ff,0000,1
1020,1020,0,0000,03ff,03ff,0000,1
1021,1021,0,0000,03ff,03ff,0000,1
1022,1022,0,0000,03ff,03ff,0000,1
1023,1023,0,0000,03ff,03ff,0000,1
1024,1024,0,0000,03ff,03ff,0000,1
1025,1025,0,0000,03ff,03ff,0000,1
1026,1026,0,0000,03ff,03ff,0000,1
1027,1027,0,0000,03ff,03ff,0000,1
1028,1028,0,0000,03ff,03ff,0000,1
1029,1029,0,0000,03ff,03ff,0000,1
1030,1030,0,0000,03ff,03ff,0000,1
1031,1031,0,0000,03ff,03ff,0000,1
1032,1032,0,0000,03ff,03ff,0000,1
1033,1033,0,0000,03ff,03ff,0000,1
1034,1034,0,0000,03ff,03ff,0000,1
1035,1035,0,0000,03ff,03ff,0000,1
1036,1036,0,0000,03ff,03ff,0000,1
1037,1037,0,0000,03ff,03ff,0000,1
1038,1038,0,0000,03ff,03ff,0000,1
1039,1039,0,0000,03ff,03ff,0000,1
1040,1040,0,0000,03ff,03ff,0000,1
1041,1041,0,0000,03ff,03ff,0000,1
1042,1042,0,0000,03ff,03ff,0000,1
1043,1043,0,0000,03ff,03ff,0000,1
1044,1044,0,0000,03ff,03ff,0000,1
1045,1045,0,0000,03ff,03ff,0000,1
1046,1046,0,0000,03ff,03ff,0000,1
1047,1047,0,0000,03ff,03ff,0000,1
1048,1048,0,0000,03ff,03ff,0000,1
1049,1049,0,0000,03ff,03ff,0000,1
1050,1050,0,0000,03ff,03ff,0000,1
1051,1051,0,0000,03ff,03ff,0000,1
1052,1052,0,0000,03ff,03ff,0000,1
1053,1053,0,0000,03ff,03ff,0000,1
1054,1054,0,0000,03ff,03ff,0000,1
1055,1055,0,0000,03ff,03ff,0000,1
1056,1056,0,0000,03ff,03ff,0000,1
1057,1057,0,0000,03ff,03ff,0000,1
1058,1058,0,0000,03ff,03ff,0000,1
1059,1059,0,0000,03ff,03ff,0000,1
1060,1060,0,0000,03ff,03ff,0000,1
1061,1061,0,0000,03ff,03ff,0000,1
1062,1062,0,0000,03ff,03ff,0000,1
1063,1063,0,0000,03ff,03ff,0000,1
1064,1064,0,0000,03ff,03ff,0000,1
1065,1065,0,0000,03ff,03ff,0000,1
1066,1066,0,0000,03ff,03ff,0000,1
1067,1067,0,0000,03ff,03ff,0000,1
1068,1068,0,0000,03ff,03ff,0000,1
1069,1069,0,0000,03ff,03ff,0000,1
1070,1070,0,0000,03ff,03ff,0000,1
1071,1071,0,0000,03ff,03ff,0000,1
1072,1072,0,0000,03ff,03ff,0000,1
1073,1073,0,0000,03ff,03ff,0000,1
1074,1074,0,0000,03ff,03ff,0000,1
1075,1075,0,0000,03ff,03ff,0000,1
1076,1076,0,0000,03ff,03ff,0000,1
1077,1077,0,0000,03ff,03ff,0000,1
1078,1078,0,0000,03ff,03ff,0000,1
1079,1079,0,0000,03ff,03ff,0000,1
1080,1080,0,0000,03ff,03ff,0000,1
1081,1081,0,0000,03ff,03ff,0000,1
1082,1082,0,0000,03ff,03ff,0000,1
1083,1083,0,0000,03ff,03ff,0000,1
1084,1084,0,0000,03ff,03ff,0000,1
1085,1085,0,0000,03ff,03ff,0000,1
1086,1086,0,0000,03ff,03ff,0000,1
1087,1087,0,0000,03ff,03ff,0000,1
1088,1088,0,0000,03ff,03ff,0000,1
1089,1089,0,0000,03ff,03ff,0000,1
1090,1090,0,0000,03ff,03ff,0000,1
1091,1091,0,0000,03ff,03ff,0000,1
1092,1092,0,0000,03ff,03ff,0000,1
1093,1093,0,0000,03ff,03ff,0000,1
1094,1094,0,0000,03ff,03ff,0000,1
1095,1095,0,0000,03ff,03ff,0000,1
1096,1096,0,0000,03ff,03ff,0000,1
1097,1097,0,0000,03ff,03ff,0000,1
1098,1098,0,0000,03ff,03ff,0000,1
1099,1099,0,0000,03ff,03ff,0000,1
1100,1100,0,0000,03ff,03ff,0000,1
1101,1101,0,0000,03ff,03ff,0000,1
1102,1102,0,0000,03ff,03ff,0000,1
1103,1103,0,0000,03ff,03ff,0000,1
1104,1104,0,0000,03ff,03ff,0000,1
1105,1105,0,0000,03ff,03ff,0000,1
1106,1106,0,0000,03ff,03ff,0000,1
1107,1107,0,0000,03ff,03ff,0000,1
1108,1108,0,0000,03ff,03ff,0000,1
1109,1109,0,0000,03ff,03ff,0000,1
1110,1110,0,0000,03ff,03ff,0000,1
1111,1111,0,0000,03ff,03ff,0000,1
1112,1112,0,0000,03ff,03ff,0000,1
1113,1113,0,0000,03ff,03ff,0000,1
1114,1114,0,0000,03ff,03ff,0000,1
1115,1115,0,0000,03ff,03ff,0000,1
1116,1116,0,0000,03ff,03ff,0000,1
1117,1117,0,0000,03ff,03ff,0000,1
1118,1118,0,0000,03ff,03ff,0000,1
1119,1119,0,0000,03ff,03ff,0000,1
1120,1120,0,0000,03ff,03ff,0000,1
1121,1121,0,0000,03ff,03ff,0000,1
1122,1122,0,0000,03ff,03ff,0000,1
1123,1123,0,0000,03ff,03ff,0000,1
1124,1124,0,0000,03ff,03ff,0000,1
1125,1125,0,0000,03ff,03ff,0000,1
1126,1126,0,0000,03ff,03ff,0000,1
1127,1127,0,0000,03ff,03ff,0000,1
1128,1128,0,0000,03ff,03ff,0000,1
1129,1129,0,0000,03ff,03ff,0000,1
1130,1130,0,0000,03ff,03ff,0000,1
1131,1131,0,0000,03ff,03ff,0000,1
1132,1132,0,0000,03ff,03ff,0000,1
1133,1133,0,0000,03ff,03ff,0000,1
1134,1134,0,0000,03ff,03ff,0000,1
1135,1135,0,0000,03ff,03ff,0000,1
1136,1136,0,0000,03ff,03ff,0000,1
1137,1137,0,0000,03ff,03ff,0000,1
1138,1138,0,0000,03ff,03ff,0000,1
1139,1139,0,0000,03ff,03ff,0000,1
1140,1140,0,0000,03ff,03ff,0000,1
1141,1141,0,0000,03ff,03ff,0000,1
1142,1142,0,0000,03ff,03ff,0000,1
1143,1143,0,0000,03ff,03ff,0000,1
1144,1144,0,0000,03ff,03ff,0000,1
1145,1145,0,0000,03ff,03ff,0000,1
1146,1146,0,0000,03ff,03ff,0000,1
1147,1147,0,0000,03ff,03ff,0000,1
1148,1148,0,0000,03ff,03ff,0000,1
1149,1149,0,0000,03ff,03ff,0000,1
1150,1150,0,0000,03ff,03ff,0000,1
1151,1151,0,0000,03ff,03ff,0000,1
1152,1152,0,0000,03ff,03ff,0000,1
1153,1153,0,0000,03ff,03ff,0000,1
1154,1154,0,0000,03ff,03ff,0000,1
1155,1155,0,0000,03ff,03ff,0000,1
1156,1156,0,0000,03ff,03ff,0000,1
1157,1157,0,0000,03ff,03ff,0000,1
1158,1158,0,0000,03ff,03ff,0000,1
1159,1159,0,0000,03ff,03ff,0000,1
1160,1160,0,0000,03ff,03ff,0000,1
1161,1161,0,0000,03ff,03ff,0000,1
1162,1162,0,0000,03ff,03ff,0000,1
1163,1163,0,0000,03ff,03ff,0000,1
1164,1164,0,0000,03ff,03ff,0000,1
1165,1165,0,0000,03ff,03ff,0000,1
1166,1166,0,0000,03ff,03ff,0000,1
1167,1167,0,0000,03ff,03ff,0000,1
1168,1168,0,0000,03ff,03ff,0000,1
1169,1169,0,0000,03ff,03ff,0000,1
1170,1170,0,0000,03ff,03ff,0000,1
1171,1171,0,0000,03ff,03ff,0000,1
1172,1172,0,0000,03ff,03ff,0000,1
1173,1173,0,0000,03ff,03ff,0000,1
1174,1174,0,0000,03ff,03ff,0000,1
1175,1175,0,0000,03ff,03ff,0000,1
1176,1176,0,0000,03ff,03ff,0000,1
1177,1177,0,0000,03ff,03ff,0000,1
1178,1178,0,0000,03ff,03ff,0000,1
1179,1179,0,0000,03ff,03ff,0000,1
1180,1180,0,0000,03ff,03ff,0000,1
1181,1181,0,0000,03ff,03ff,0000,1
1182,1182,0,0000,03ff,03ff,0000,1
1183,1183,0,0000,03ff,03ff,0000,1
1184,1184,0,0000,03ff,03ff,0000,1
1185,1185,0,0000,03ff,03ff,0000,1
1186,1186,0,0000,03ff,03ff,0000,1
1187,1187,0,0000,03ff,03ff,0000,1
1188,1188,0,0000,03ff,03ff,0000,1
1189,1189,0,0000,03ff,03ff,0000,1
1190,1190,0,0000,03ff,03ff,0000,1
1191,1191,0,0000,03ff,03ff,0000,1
1192,1192,0,0000,03ff,03ff,0000,1
1193,1193,0,0000,03ff,03ff,0000,1
1194,1194,0,0000,03ff,03ff,0000,1
1195,1195,0,0000,03ff,03ff,0000,1
1196,1196,0,0000,03ff,03ff,0000,1
1197,1197,0,0000,03ff,03ff,0000,1
1198,1198,0,0000,03ff,03ff,0000,1
1199,1199,0,0000,03ff,03ff,0000,1
1200,1200,0,0000,03ff,03ff,0000,1
1201,1201,0,0000,03ff,03ff,0000,1
1202,1202,0,0000,03ff,03ff,0000,1
1203,1203,0,0000,03ff,03ff,0000,1
1204,1204,0,0000,03ff,03ff,0000,1
1205,1205,0,0000,03ff,03ff,0000,1
1206,1206,0,0000,03ff,03ff,0000,1
1207,1207,0,0000,03ff,03ff,0000,1
1208,1208,0,0000,03ff,03ff,0000,1
1209,1209,0,0000,03ff,03ff,0000,1
1210,1210,0,0000,03ff,03ff,0000,1
1211,1211,0,0000,03ff,03ff,0000,1
1212,1212,0,0000,03ff,03ff,0000,1
1213,1213,0,0000,03ff,03ff,0000,1
1214,1214,0,0000,03ff,03ff,0000,1
1215,1215,0,0000,03ff,03ff,0000,1
1216,1216,0,0000,03ff,03ff,0000,1
1217,1217,0,0000,03ff,03ff,0000,1
1218,1218,0,0000,03ff,03ff,0000,1
1219,1219,0,0000,03ff,03ff,0000,1
1220,1220,0,0000,03ff,03ff,0000,1
1221,1221,0,0000,03ff,03ff,0000,1
1222,1222,0,0000,03ff,03ff,0000,1
1223,1223,0,0000,03ff,03ff,0000,1
1224,1224,0,0000,03ff,03ff,0000,1
1225,1225,0,0000,03ff,03ff,0000,1
1226,1226,0,0000,03ff,03ff,0000,1
1227,1227,0,0000,03ff,03ff,0000,1
1228,1228,0,0000,03ff,03ff,0000,1
1229,1229,0,0000,03ff,03ff,0000,1
1230,1230,0,0000,03ff,03ff,0000,1
1231,1231,0,0000,03ff,03ff,0000,1
1232,1232,0,0000,03ff,03ff,0000,1
1233,1233,0,0000,03ff,03ff,0000,1
1234,1234,0,0000,03ff,03ff,0000,1
1235,1235,0,0000,03ff,03ff,0000,1
1236,1236,0,0000,03ff,03ff,0000,1
1237,1237,0,0000,03ff,03ff,0000,1
1238,1238,0,0000,03ff,03ff,0000,1
1239,1239,0,0000,03ff,03ff,0000,1
1240,1240,0,0000,03ff,03ff,0000,1
1241,1241,0,0000,03ff,03ff,0000,1
1242,1242,0,0000,03ff,03ff,0000,1
1243,1243,0,0000,03ff,03ff,0000,1
1244,1244,0,0000,03ff,03ff,0000,1
1245,1245,0,0000,03ff,03ff,0000,1
1246,1246,0,0000,03ff,03ff,0000,1
